Tipo de Ciclo,Matricula,CURP Alumno,Nombre Alumno,Fecha Nacimiento,Sexo,Estado Alumno,Nombre Tutor,Parentesco,Telefono Tutor,Correo Tutor,Nivel Educativo Destino,Grado Destino,Grupo Destino,Plan de Pago Asignado
ANUAL,MAT-0088,BJH37WW8AJ26YCSB2T,TANIA ALEXA SALVADOR MARTINEZ,08/05/2016,F,ACTIVO,Silvia Castillo Romero,PADRE,9211915461,[email],Primaria,5,P,Plan 10 Meses
ANUAL,MAT-0089,Z3Y1NDLHL6PAWKNFY1,ANGEL MATEO VELAZQUEZ GARCIA,21/07/2016,F,ACTIVO,Silvia Torres Cruz,TUTOR,9217219087,[email],Primaria,5,P,Plan 10 Meses
ANUAL,MAT-260027,N9Y77C4EYO0NWL799J,GISSEL ADHARA LOPEZ CRUZ,15/01/2016,F,ACTIVO,Alicia Reyes Diaz,MADRE,9219156854,[email],Primaria,5,P,Plan 12 Meses
ANUAL,MAT-0091,0CJ5HNT3J0IUQIPO24,MAXIMILIANO CISNEROS VILLEGAS,21/12/2016,F,ACTIVO,Alicia Torres Romero,MADRE,9211915924,[email],Primaria,5,P,Plan 10 Meses
ANUAL,MAT-0092,JJDFU8UIP00JZW9DQ9,ANGEL MATHIAS CARRASCO RAMIREZ,05/04/2016,M,ACTIVO,Alicia Reyes Ortiz,MADRE,9214432328,[email],Primaria,5,P,Plan 10 Meses
ANUAL,MAT-0093,VCK1ROYS4SNO6TUNVW,YESHUA FERNANDO VALENCIA OCAMPO,03/12/2016,M,ACTIVO,Ana Rodriguez Alvarez,PADRE,9213485148,[email],Primaria,5,P,Plan 10 Meses
ANUAL,MAT-0094,0GVBYQLHO6LEYRRK1D,DANIELA MICHELLE ULIN GARCIA,25/06/2016,F,ACTIVO,Enrique Rodriguez Garcia,TUTOR,9212447088,[email],Primaria,5,P,Plan 10 Meses
ANUAL,MAT-260028,192NS2W6WXCSFF9OKY,VALENTINA GARCIA RUIZ,19/12/2016,M,ACTIVO,Ana Rodriguez Alvarez,PADRE,9213485148,[email],Primaria,5,P,Plan 10 Meses
ANUAL,MAT-900008,JFW76AHRMPGAY49K7A,BETZABE PEREZ REYES,07/08/2016,F,ACTIVO,Maria Mendoza Ramirez,TUTOR,9214178051,[email],Primaria,5,P,Plan 10 Meses
ANUAL,MAT-900009,DPG0PVN4NSZWCEEIR2,GUILLERMO MIKAEL CHAVEZ,08/10/2016,F,ACTIVO,Silvia Torres Cruz,TUTOR,9217219087,[email],Primaria,5,P,Plan 10 Meses
ANUAL,MAT-0098,TQ3YIKRSC7X2BOBJCI,ARANTXA ROSAS SANCHEZ,12/02/2016,F,ACTIVO,Rosa Ortiz Sanchez,PADRE,9215325849,[email],Primaria,5,P,Plan 10 Meses
ANUAL,MAT-260029,YEMKZING0LT64W42AL,JOS├ē GABRIEL TRUJILLO RODRIGUEZ,08/11/2015,F,ACTIVO,Ricardo Romero Rodriguez,MADRE,9218657886,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260030,G3QZ9N94VDAB24NJM7,MEREDITH PAOLA LINARES LIMON,01/02/2015,M,ACTIVO,Rafael Rodriguez Gonzalez,MADRE,9216684377,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-250010,V4Q6GCJQVNSZH1CAAZ,ERENDIRA DANAE SANTIAGO MARTINEZ,01/11/2015,M,ACTIVO,Silvia Alvarez Torres,MADRE,9215247265,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-250011,UYI3O8D1G7KXYMW6J4,LEOBARDO CASTELLANOS VARGAS,27/01/2015,M,ACTIVO,Antonio Flores Sanchez,PADRE,9214737369,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-250012,WXX094TUW0ZFNUPRIF,IMELDA MARTINEZ RUIZ,07/04/2015,F,ACTIVO,Laura Gonzalez Gonzalez,PADRE,9216802698,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260031,AWK4KZ8KWI2NYG3YFV,VLADIMIR BAILON CANCINO,20/02/2015,F,ACTIVO,Alicia Ramirez Jimenez,MADRE,9212002208,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260032,XCRF280ML1MH74QF0Q,PEREZ CRUZ LIA KARIME,21/03/2015,F,ACTIVO,Alicia Reyes Diaz,MADRE,9219156854,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260033,V75XBESEJXSCU4IOHD,CAMACHO ORDAZ JAZMIN,01/07/2015,F,ACTIVO,Enrique Garcia Jimenez,PADRE,9219377711,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260034,JWT5KYSHUHAGEOE7B5,CALEB SOTO ACOSTA,12/02/2015,M,ACTIVO,Carmen Martinez Perez,PADRE,9215443066,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260035,4CIMJ6HFJ9PRTIOTOW,NAOMI CARRILLO GONZALEZ,13/06/2015,F,ACTIVO,Veronica Lopez Diaz,TUTOR,9211048879,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-0109,672EA7V9PRWYSCT19K,CARMEN GABRIELA DE LE├ōN REYES,20/05/2015,F,ACTIVO,Roberto Flores Hernandez,MADRE,9213910311,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260036,00ODKHODPWWNMQIEEG,ALEJANDRO DIAZ MORALES,09/08/2015,F,ACTIVO,Sergio Romero Diaz,TUTOR,9211139049,[email],Primaria,6,P,Plan 12 Meses
ANUAL,MAT-260037,FQXHBIYKWA4HTH3C9U,DEREK URIEL MORALES DOMINGUEZ,25/12/2015,F,ACTIVO,Claudia Flores Jimenez,TUTOR,9211565047,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-250013,23TC5LYYGG31UAF63S,GAEL JUAREZ FUENTES,14/12/2015,M,ACTIVO,Silvia Lopez Diaz,TUTOR,9213743053,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260038,H90WNCEBWR1ZNY8LMO,VALERIA MORENO GERMAN,02/07/2015,M,ACTIVO,Patricia Alvarez Reyes,MADRE,9216498658,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260039,M83UYWSHLX4UZBC4RV,RODRIGO EMMANUEL SANCHEZ DOMINGUEZ,04/06/2015,M,ACTIVO,Leticia Martinez Torres,MADRE,9219243444,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260040,WC9OMLYRF6Q0CE0SUW,JOSEPH DAVID CONTRERAS PALACIOS,02/07/2015,F,ACTIVO,Enrique Gomez Diaz,TUTOR,9214423738,[email],Primaria,6,P,Plan 12 Meses
ANUAL,MAT-260041,1V08J73JIS6XZ80FD3,IKER TRISTAN ROMERO AVILA,26/06/2015,M,ACTIVO,Miguel Reyes Jimenez,MADRE,9216843628,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-250014,CBOU0M7GEFZF7L2KFI,SOFIA BELEN PUCHETA RIVERA,20/08/2015,M,ACTIVO,Eduardo Vargas Hernandez,MADRE,9218277961,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-260042,TJC40B3CUGVZBAJCDO,DANIEL BURGOS MENA,19/09/2015,F,ACTIVO,Carmen Ramirez Vargas,MADRE,9216187334,[email],Primaria,6,P,Plan 10 Meses
ANUAL,MAT-0119,WMVMFEIDYPXUTGIFMF,JOEL BARZILAI JIMENEZ AGUIRRE,09/02/2014,F,ACTIVO,Rosa Gutierrez Sanchez,MADRE,9219928596,[email],Secundaria,1,S,Plan 12 Meses
ANUAL,MAT-0120,1GAK2SL5DR7PU2N087,BRYAN YAEL RODR├ŹGUEZ LOPEZ,08/12/2014,M,ACTIVO,Maria Mendoza Ramirez,TUTOR,9214178051,[email],Secundaria,1,S,Plan 12 Meses
ANUAL,MAT-0121,SBPH3FQWKLMJW94F85,ZION USCANCA VAZQUEZ,13/09/2014,M,ACTIVO,Rosa Gutierrez Sanchez,MADRE,9219928596,[email],Secundaria,1,S,Plan 10 Meses
ANUAL,MAT-0122,Z7OX5UKKJWQZX4DEQN,JORGE GABRIEL SALVADOR MARTINEZ,08/04/2014,F,ACTIVO,Oscar Ramirez Lopez,PADRE,9216048473,[email],Secundaria,1,S,Plan 10 Meses
ANUAL,MAT-0123,MP12JD45QO3E5J65S9,HECTOR MANUEL PONCE SANTIAGO,28/01/2014,F,ACTIVO,Oscar Ramirez Lopez,PADRE,9216048473,[email],Secundaria,1,S,Plan 10 Meses
ANUAL,MAT-0124,NK8IU2V2J16544V75P,EMILIANO PEREZ VELAZQUEZ,15/11/2014,F,ACTIVO,Claudia Gutierrez Castillo,TUTOR,9212269842,[email],Secundaria,1,S,Plan 10 Meses
ANUAL,MAT-0125,SG24E6C0Y68ZNH6IP9,ETHAN RAMIREZ ALOR,20/07/2014,F,ACTIVO,Beatriz Ortiz Torres,MADRE,9215914387,[email],Secundaria,1,S,Plan 12 Meses
ANUAL,MAT-0126,3W6NZCI1TNEFCT3K55,ASHLEY ALEXA TOTO MARTINEZ,16/10/2014,M,ACTIVO,Rafael Gomez Morales,MADRE,9216245113,[email],Secundaria,1,S,Plan 10 Meses
ANUAL,MAT-0127,XZ26HM2UOV7WLVCD0H,DAMIAN HERNANDEZ FLORES,02/01/2014,F,ACTIVO,Maria Mendoza Ramirez,TUTOR,9214178051,[email],Secundaria,1,S,Plan 10 Meses
ANUAL,MAT-0128,OIJRSIQA9029ZU7BA4,KENDRA ALEXANDRA PEREZ CRUZ,01/08/2014,M,ACTIVO,Silvia Rodriguez Perez,PADRE,9217722097,[email],Secundaria,1,S,Plan 10 Meses
ANUAL,MAT-0129,SA9G5JZ5VFW8PQ5LEB,DARVIN GONZALEZ GOMEZ,01/01/2014,M,ACTIVO,Leticia Hernandez Reyes,MADRE,9214958866,[email],Secundaria,1,S,Plan 12 Meses
ANUAL,MAT-260043,NL3TGNU1LNTR527B0F,ARIADNA SORIANO LAVIN,20/10/2013,M,ACTIVO,Patricia Martinez Perez,TUTOR,9212939066,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260044,R46E811C5IS28S0TC0,JATZIRI KRISTEL ZURIANO FELIX,24/01/2013,M,ACTIVO,Veronica Garcia Castillo,MADRE,9216385670,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260045,BOAZ4AO8V04RD7C7ZI,EVAN MATIAS ZARAGOZA MATINEZ,20/07/2013,M,ACTIVO,Silvia Lopez Diaz,TUTOR,9213743053,[email],Secundaria,2,S,Plan 12 Meses
ANUAL,MAT-260046,P73LQWYOK0SPTQWPK4,HANNA NICOLE SALOME GOMEZ,04/07/2013,F,ACTIVO,Monica Mendoza Romero,MADRE,9216536977,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-0134,G5UP81WMJEDPL8ZC3K,JIMENNA SOFIA OCHA,17/10/2013,M,ACTIVO,Martha Martinez Cruz,PADRE,9213280100,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260047,PVY013ST6QNRUTELHA,RENATA VALENTINA LOPEZ CRUZ,16/11/2013,M,ACTIVO,Patricia Martinez Perez,TUTOR,9212939066,[email],Secundaria,2,S,Plan 12 Meses
ANUAL,MAT-260048,1PRSYU1RJD704CZT4D,LUISA PAULETTE SANCHEZ SANTOS,26/07/2013,M,ACTIVO,Claudia Flores Jimenez,TUTOR,9211565047,[email],Secundaria,2,S,Plan 12 Meses
ANUAL,MAT-260049,T6E70W46P1EOOQM0VT,VANIA ZOE FARIAS BAHENA,11/03/2013,F,ACTIVO,Leticia Rodriguez Vargas,PADRE,9217750301,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260050,51MMFOM98O51XC0N0H,LEYLA CRUZ ARIZPE,03/07/2013,F,ACTIVO,Miguel Reyes Jimenez,MADRE,9216843628,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-0139,KOII97NDL0OIG1V65T,ANGEL DE JESUS RABANALES ALEGRIA,20/07/2013,F,ACTIVO,Rafael Gomez Morales,MADRE,9216245113,[email],Secundaria,2,S,Plan 12 Meses
ANUAL,MAT-260051,MVDXMOX0ABNXPK6J1L,KARLA DANIELA LUIS CARRERA,24/01/2013,M,ACTIVO,Fernando Morales Ortiz,TUTOR,9219449858,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260052,23RY8DP7P4NKYHEBH3,NAIM JIMENEZ DOMINGUEZ,13/02/2013,F,ACTIVO,Martha Ramirez Romero,TUTOR,9216044911,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260053,TH60MQEPWH8X07BI2X,LIAM EZEQUIEL OVILLA ESPINOZA,23/10/2013,M,ACTIVO,Patricia Martinez Perez,TUTOR,9212939066,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260054,1IEIETRUPERPZ81PNK,ELIAS EDUARDO SANCHEZ DIAZ,05/10/2013,F,ACTIVO,Rosa Ortiz Sanchez,PADRE,9215325849,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260055,KYDWQRN6H7ZNWOYA75,NOE DAVID GARCIA NELSON,06/06/2013,M,ACTIVO,Monica Mendoza Rodriguez,MADRE,9216235193,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260056,XHA5R97DNUI6CRY42D,ANGEL JOSUE SERAPIO ZU├æIGA,05/06/2013,F,ACTIVO,Gabriela Castillo Torres,TUTOR,9214423069,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260057,G4DMDTH0YH1SRMVCHA,ADA MARIA TORRES JUAREZ,24/10/2013,M,ACTIVO,Teresa Sanchez Gutierrez,TUTOR,9219543332,[email],Secundaria,2,S,Plan 12 Meses
ANUAL,MAT-260058,S1INY3WABBIITVEKBJ,NATHAN DIDIER CARRASCO CASTA├æEDA,02/11/2013,F,ACTIVO,Carmen Martinez Perez,PADRE,9215443066,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260059,ZCXK8AOCYMWH8RRT1U,GABRIEL ALEJANDRO SERVIN SOBERANO,15/05/2013,M,ACTIVO,Rosa Gutierrez Sanchez,MADRE,9219928596,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260060,Q6KT7ZJ0VBND0O06HQ,ZOE ROSADO MARTINEZ,23/12/2013,M,ACTIVO,Maria Mendoza Ramirez,TUTOR,9214178051,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260061,N06Z11L2F62LQMES19,AXEL FAB├ŹAN BARROSO CARDENAS,08/11/2013,F,ACTIVO,Silvia Castillo Romero,PADRE,9211915461,[email],Secundaria,2,S,Plan 12 Meses
ANUAL,MAT-260062,FETB1BZ2TEVX0EKLQV,XIMENA GARDUZA LIM├ōN,19/04/2013,M,ACTIVO,Claudia Flores Jimenez,TUTOR,9211565047,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260063,MOIJDF0RZCULGTFVD0,GABRIEL ALEJANDRO FUENTES TORRES,19/05/2013,F,ACTIVO,Ana Hernandez Morales,MADRE,9218689379,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260064,22OTMYU29U11O8P1RH,MELANY AIDEE RODRIGUEZ TOLENTINO,08/08/2013,M,ACTIVO,Arturo Vargas Ramirez,MADRE,9218984323,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260065,J7749AEXSHQRHFBJFX,VICTORIA POLA CARDENAS,04/06/2013,M,ACTIVO,Pedro Vargas Hernandez,MADRE,9218241499,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-260066,W419LNUIUL33NM3OBA,ALISSA XIMENA GUTIERRES DOMINGUEZ,04/11/2013,F,ACTIVO,Ana Hernandez Morales,MADRE,9218689379,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-0156,3DUJBRUC9MA98IT7M3,EDITH FERNANDA GARCIA PE├æA,24/08/2013,F,ACTIVO,Claudia Ramirez Morales,PADRE,9218958556,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-0157,F5ATG1FNSFJ2GCUFYN,ANGEL DE JESUS RIVERA DOMINGUEZ,26/01/2013,F,ACTIVO,Carlos Alvarez Flores,MADRE,9219930616,[email],Secundaria,2,S,Plan 10 Meses
ANUAL,MAT-0158,F2ZS5OWHJII67H3009,ALEJANDRO DOMINGUEZ LAUREANO,07/07/2012,M,ACTIVO,Antonio Reyes Vargas,TUTOR,9214996570,[email],Secundaria,3,S,Plan 10 Meses
ANUAL,MAT-0159,Y9LNUYZOKE6S7ZCLK0,ARYED ALEJANDRA MONTESINOS GARCIA,16/03/2012,M,ACTIVO,Carlos Morales Torres,MADRE,9216978082,[email],Secundaria,3,S,Plan 10 Meses
ANUAL,MAT-0160,V1UWBLMJEVNCVPYK10,DAMARA GENOVEVA PRIMO MORALES,11/02/2012,M,ACTIVO,Antonio Flores Sanchez,PADRE,9214737369,[email],Secundaria,3,S,Plan 10 Meses
ANUAL,MAT-0161,NIPXC1AQMHOM1J6PBK,SAMUEL VALLEROJO SANCHEZ,26/03/2012,M,ACTIVO,Martha Ramirez Romero,TUTOR,9216044911,[email],Secundaria,3,S,Plan 10 Meses
ANUAL,MAT-0162,I2R8VRID09X9G5OZ7H,CARLOS MIGUEL MATEO ORTEGA,28/12/2012,M,ACTIVO,Teresa Sanchez Gutierrez,TUTOR,9219543332,[email],Secundaria,3,S,Plan 10 Meses
ANUAL,MAT-0163,QJKS5T5WO7KTGISNGE,LUIS ALEJANDRO RODRIGUEZ BOFFIL,02/11/2012,M,ACTIVO,Carlos Alvarez Flores,MADRE,9219930616,[email],Secundaria,3,S,Plan 12 Meses
ANUAL,MAT-0164,DV9G8RSC0N798V2SVE,IKER SANTIAGO SAAVEDRA GRAJEDA,04/05/2012,F,ACTIVO,Teresa Vargas Vargas,TUTOR,9217377015,[email],Secundaria,3,S,Plan 10 Meses
ANUAL,MAT-0165,EJFTOOO2UG1ZHCJ2EC,ADRIEL MORALES DOMINGUEZ,03/02/2012,F,ACTIVO,Carlos Morales Torres,MADRE,9216978082,[email],Secundaria,3,S,Plan 10 Meses
ANUAL,MAT-0166,7V7HISM83YSDXUZEPC,HELLEN MONTSERRAT HERNANDEZ GARCIA,26/08/2012,F,ACTIVO,Miguel Reyes Jimenez,MADRE,9216843628,[email],Secundaria,3,S,Plan 12 Meses
ANUAL,MAT-0167,QAYANLDD2365I7Q68H,ROMINA GONZALEZ HERNANDEZ,24/06/2012,M,ACTIVO,Carmen Ramirez Vargas,MADRE,9216187334,[email],Secundaria,3,S,Plan 10 Meses
ANUAL,MAT-0168,MOMKVFEKOAEVI5Y1B3,KARLA VALENTINA ROSALES SAN JUAN,20/09/2012,M,ACTIVO,Carmen Martinez Perez,PADRE,9215443066,[email],Secundaria,3,S,Plan 10 Meses
ANUAL,MAT-0169,01F4PAQAHNBVIQOEGU,EMILIO ESTRADA CABRERA,26/09/2012,M,ACTIVO,Claudia Ramirez Morales,PADRE,9218958556,[email],Secundaria,3,S,Plan 10 Meses
ANUAL,MAT-0170,MULOH9S4XC05V9C89W,PAOLA AYALETH POLA CARDENAS,10/04/2012,F,ACTIVO,Carmen Martinez Martinez,TUTOR,9212005397,[email],Secundaria,3,S,Plan 10 Meses
SEMESTRAL,MAT-0171,4ERMMEK6JHY1KKKRUN,ANA ISABEL RODRIGUEZ CASTILLO,26/09/2009,F,ACTIVO,Carmen Ramirez Vargas,MADRE,9216187334,[email],Bachillerato,6 Semestre,B,Plan 10 Meses
SEMESTRAL,MAT-0172,X1817RQ95Y66S32G6F,ABRIL YATZIL CRUZ ARIZPE,02/01/2009,M,ACTIVO,Roberto Reyes Torres,PADRE,9218465701,[email],Bachillerato,6 Semestre,B,Plan 10 Meses
SEMESTRAL,MAT-0173,4LYS6QB1HO0BNU49G8,NAHOMI CRUZ GOMEZ,14/09/2009,F,ACTIVO,Gabriela Castillo Torres,TUTOR,9214423069,[email],Bachillerato,6 Semestre,B,Plan 12 Meses
SEMESTRAL,MAT-0174,U3KLD8JPQQ4SHUV3U0,IVANNA PAULINA ALCEDA GUILLEN,28/06/2009,F,ACTIVO,Ricardo Ortiz Garcia,MADRE,9212182563,[email],Bachillerato,6 Semestre,B,Plan 10 Meses
